***** Begin #0-0 *****
PDE Class Name: PINA_REF_Burgers1D
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1647: 100%|████████████████| 1/1 [00:00<00:00, 247.28it/s, v_num=0, data_loss=0.00059, train_loss=0.00059]
Epoch 1647: 100%|██████████████| 1/1 [00:00<00:00, 225.65it/s, v_num=0, data_loss=0.000589, train_loss=0.000589]
Epoch 1647:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000589, train_loss=0.000589]
Epoch 1648:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000589, train_loss=0.000589]
Epoch 1648: 100%|██████████████| 1/1 [00:00<00:00, 282.88it/s, v_num=0, data_loss=0.000589, train_loss=0.000589]
Epoch 1648: 100%|██████████████| 1/1 [00:00<00:00, 270.91it/s, v_num=0, data_loss=0.000589, train_loss=0.000589]
Epoch 1648: 100%|██████████████| 1/1 [00:00<00:00, 245.55it/s, v_num=0, data_loss=0.000588, train_loss=0.000588]
Epoch 1648:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000588, train_loss=0.000588]
Epoch 1649:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000588, train_loss=0.000588]
Epoch 1649: 100%|██████████████| 1/1 [00:00<00:00, 285.42it/s, v_num=0, data_loss=0.000588, train_loss=0.000588]
Epoch 1649: 100%|██████████████| 1/1 [00:00<00:00, 272.57it/s, v_num=0, data_loss=0.000588, train_loss=0.000588]
Epoch 1649: 100%|██████████████| 1/1 [00:00<00:00, 246.59it/s, v_num=0, data_loss=0.000587, train_loss=0.000587]
Epoch 1649:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000587, train_loss=0.000587]
Epoch 1650:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000587, train_loss=0.000587]
Epoch 1650: 100%|██████████████| 1/1 [00:00<00:00, 292.94it/s, v_num=0, data_loss=0.000587, train_loss=0.000587]
Epoch 1650: 100%|██████████████| 1/1 [00:00<00:00, 279.68it/s, v_num=0, data_loss=0.000587, train_loss=0.000587]
Epoch 1650: 100%|██████████████| 1/1 [00:00<00:00, 252.38it/s, v_num=0, data_loss=0.000586, train_loss=0.000586]
Epoch 1650:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000586, train_loss=0.000586]
Epoch 1651:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000586, train_loss=0.000586]
Epoch 1651: 100%|██████████████| 1/1 [00:00<00:00, 268.30it/s, v_num=0, data_loss=0.000586, train_loss=0.000586]
Epoch 1651: 100%|██████████████| 1/1 [00:00<00:00, 255.81it/s, v_num=0, data_loss=0.000586, train_loss=0.000586]
Epoch 1651: 100%|██████████████| 1/1 [00:00<00:00, 230.60it/s, v_num=0, data_loss=0.000585, train_loss=0.000585]
Epoch 1651:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000585, train_loss=0.000585]
Epoch 1652:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000585, train_loss=0.000585]
Epoch 1652: 100%|██████████████| 1/1 [00:00<00:00, 295.77it/s, v_num=0, data_loss=0.000585, train_loss=0.000585]
Epoch 1652: 100%|██████████████| 1/1 [00:00<00:00, 282.18it/s, v_num=0, data_loss=0.000585, train_loss=0.000585]
Epoch 1652: 100%|██████████████| 1/1 [00:00<00:00, 253.92it/s, v_num=0, data_loss=0.000584, train_loss=0.000584]
Epoch 1652:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000584, train_loss=0.000584]
Epoch 1653:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000584, train_loss=0.000584]
Epoch 1653: 100%|██████████████| 1/1 [00:00<00:00, 267.46it/s, v_num=0, data_loss=0.000584, train_loss=0.000584]
Epoch 1653: 100%|██████████████| 1/1 [00:00<00:00, 253.05it/s, v_num=0, data_loss=0.000584, train_loss=0.000584]
Epoch 1653: 100%|██████████████| 1/1 [00:00<00:00, 228.31it/s, v_num=0, data_loss=0.000583, train_loss=0.000583]
Epoch 1653:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000583, train_loss=0.000583]
Epoch 1654:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000583, train_loss=0.000583]
Epoch 1654: 100%|██████████████| 1/1 [00:00<00:00, 273.28it/s, v_num=0, data_loss=0.000583, train_loss=0.000583]
Epoch 1654: 100%|██████████████| 1/1 [00:00<00:00, 261.83it/s, v_num=0, data_loss=0.000583, train_loss=0.000583]
Epoch 1654: 100%|██████████████| 1/1 [00:00<00:00, 237.84it/s, v_num=0, data_loss=0.000582, train_loss=0.000582]
Epoch 1654:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000582, train_loss=0.000582]
Epoch 1655:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000582, train_loss=0.000582]
Epoch 1655: 100%|██████████████| 1/1 [00:00<00:00, 235.97it/s, v_num=0, data_loss=0.000582, train_loss=0.000582]
Epoch 1655: 100%|██████████████| 1/1 [00:00<00:00, 226.18it/s, v_num=0, data_loss=0.000582, train_loss=0.000582]
Epoch 1655: 100%|██████████████| 1/1 [00:00<00:00, 205.50it/s, v_num=0, data_loss=0.000581, train_loss=0.000581]
Epoch 1655:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000581, train_loss=0.000581]
Epoch 1656:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000581, train_loss=0.000581]
Epoch 1656: 100%|██████████████| 1/1 [00:00<00:00, 267.43it/s, v_num=0, data_loss=0.000581, train_loss=0.000581]
Epoch 1656: 100%|██████████████| 1/1 [00:00<00:00, 256.03it/s, v_num=0, data_loss=0.000581, train_loss=0.000581]
Epoch 1656: 100%|████████████████| 1/1 [00:00<00:00, 231.73it/s, v_num=0, data_loss=0.00058, train_loss=0.00058]
Epoch 1656:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00058, train_loss=0.00058]
Epoch 1657:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00058, train_loss=0.00058]
Epoch 1657: 100%|████████████████| 1/1 [00:00<00:00, 263.61it/s, v_num=0, data_loss=0.00058, train_loss=0.00058]
Epoch 1657: 100%|████████████████| 1/1 [00:00<00:00, 252.76it/s, v_num=0, data_loss=0.00058, train_loss=0.00058]
Epoch 1657: 100%|██████████████| 1/1 [00:00<00:00, 229.38it/s, v_num=0, data_loss=0.000579, train_loss=0.000579]
Epoch 1657:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000579, train_loss=0.000579]
Epoch 1658:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000579, train_loss=0.000579]
Epoch 1658: 100%|██████████████| 1/1 [00:00<00:00, 268.14it/s, v_num=0, data_loss=0.000579, train_loss=0.000579]
Epoch 1658: 100%|██████████████| 1/1 [00:00<00:00, 256.94it/s, v_num=0, data_loss=0.000579, train_loss=0.000579]
Epoch 1658: 100%|██████████████| 1/1 [00:00<00:00, 232.99it/s, v_num=0, data_loss=0.000578, train_loss=0.000578]
Epoch 1658:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000578, train_loss=0.000578]
Epoch 1659:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000578, train_loss=0.000578]
Epoch 1659: 100%|██████████████| 1/1 [00:00<00:00, 267.44it/s, v_num=0, data_loss=0.000578, train_loss=0.000578]
Epoch 1659: 100%|██████████████| 1/1 [00:00<00:00, 256.17it/s, v_num=0, data_loss=0.000578, train_loss=0.000578]
Epoch 1659: 100%|██████████████| 1/1 [00:00<00:00, 232.23it/s, v_num=0, data_loss=0.000577, train_loss=0.000577]
Epoch 1659:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000577, train_loss=0.000577]
Epoch 1660:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000577, train_loss=0.000577]
Epoch 1660: 100%|██████████████| 1/1 [00:00<00:00, 275.49it/s, v_num=0, data_loss=0.000577, train_loss=0.000577]
Epoch 1660: 100%|██████████████| 1/1 [00:00<00:00, 263.68it/s, v_num=0, data_loss=0.000577, train_loss=0.000577]
Epoch 1660: 100%|██████████████| 1/1 [00:00<00:00, 238.87it/s, v_num=0, data_loss=0.000576, train_loss=0.000576]
Epoch 1660:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000576, train_loss=0.000576]
Epoch 1661:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000576, train_loss=0.000576]
Epoch 1661: 100%|██████████████| 1/1 [00:00<00:00, 218.17it/s, v_num=0, data_loss=0.000576, train_loss=0.000576]
Epoch 1661: 100%|██████████████| 1/1 [00:00<00:00, 208.05it/s, v_num=0, data_loss=0.000576, train_loss=0.000576]
Epoch 1661: 100%|██████████████| 1/1 [00:00<00:00, 187.75it/s, v_num=0, data_loss=0.000575, train_loss=0.000575]
Epoch 1661:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000575, train_loss=0.000575]
Epoch 1662:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000575, train_loss=0.000575]
Epoch 1662: 100%|██████████████| 1/1 [00:00<00:00, 260.39it/s, v_num=0, data_loss=0.000575, train_loss=0.000575]
Epoch 1662: 100%|██████████████| 1/1 [00:00<00:00, 247.15it/s, v_num=0, data_loss=0.000575, train_loss=0.000575]
Epoch 1662: 100%|██████████████| 1/1 [00:00<00:00, 220.75it/s, v_num=0, data_loss=0.000574, train_loss=0.000574]
Epoch 1662:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000574, train_loss=0.000574]
Epoch 1663:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000574, train_loss=0.000574]
Epoch 1663: 100%|██████████████| 1/1 [00:00<00:00, 230.34it/s, v_num=0, data_loss=0.000574, train_loss=0.000574]
Epoch 1663: 100%|██████████████| 1/1 [00:00<00:00, 219.23it/s, v_num=0, data_loss=0.000574, train_loss=0.000574]
Epoch 1663: 100%|██████████████| 1/1 [00:00<00:00, 194.71it/s, v_num=0, data_loss=0.000573, train_loss=0.000573]
Epoch 1663:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000573, train_loss=0.000573]
Epoch 1664:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000573, train_loss=0.000573]
Epoch 1664: 100%|██████████████| 1/1 [00:00<00:00, 222.05it/s, v_num=0, data_loss=0.000573, train_loss=0.000573]
Epoch 1664: 100%|██████████████| 1/1 [00:00<00:00, 210.91it/s, v_num=0, data_loss=0.000573, train_loss=0.000573]
Epoch 1664: 100%|██████████████| 1/1 [00:00<00:00, 189.74it/s, v_num=0, data_loss=0.000572, train_loss=0.000572]
Epoch 1664:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000572, train_loss=0.000572]
Epoch 1665:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000572, train_loss=0.000572]
Epoch 1665: 100%|██████████████| 1/1 [00:00<00:00, 257.73it/s, v_num=0, data_loss=0.000572, train_loss=0.000572]
Epoch 1665: 100%|██████████████| 1/1 [00:00<00:00, 245.84it/s, v_num=0, data_loss=0.000572, train_loss=0.000572]
Epoch 1665: 100%|██████████████| 1/1 [00:00<00:00, 219.97it/s, v_num=0, data_loss=0.000571, train_loss=0.000571]
Epoch 1665:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000571, train_loss=0.000571]
Epoch 1666:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000571, train_loss=0.000571]
Epoch 1666: 100%|██████████████| 1/1 [00:00<00:00, 264.06it/s, v_num=0, data_loss=0.000571, train_loss=0.000571]
Epoch 1666: 100%|██████████████| 1/1 [00:00<00:00, 252.64it/s, v_num=0, data_loss=0.000571, train_loss=0.000571]
Epoch 1666: 100%|████████████████| 1/1 [00:00<00:00, 228.19it/s, v_num=0, data_loss=0.00057, train_loss=0.00057]
Epoch 1666:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00057, train_loss=0.00057]
Epoch 1667:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00057, train_loss=0.00057]
Epoch 1667: 100%|████████████████| 1/1 [00:00<00:00, 227.20it/s, v_num=0, data_loss=0.00057, train_loss=0.00057]
Epoch 1667: 100%|████████████████| 1/1 [00:00<00:00, 215.53it/s, v_num=0, data_loss=0.00057, train_loss=0.00057]
Epoch 1667: 100%|██████████████| 1/1 [00:00<00:00, 194.03it/s, v_num=0, data_loss=0.000569, train_loss=0.000569]
Epoch 1667:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000569, train_loss=0.000569]
Epoch 1668:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000569, train_loss=0.000569]
Epoch 1668: 100%|██████████████| 1/1 [00:00<00:00, 277.13it/s, v_num=0, data_loss=0.000569, train_loss=0.000569]
Epoch 1668: 100%|██████████████| 1/1 [00:00<00:00, 266.27it/s, v_num=0, data_loss=0.000569, train_loss=0.000569]
Epoch 1668: 100%|██████████████| 1/1 [00:00<00:00, 242.11it/s, v_num=0, data_loss=0.000568, train_loss=0.000568]
Epoch 1668:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000568, train_loss=0.000568]
Epoch 1669:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000568, train_loss=0.000568]
Epoch 1669: 100%|██████████████| 1/1 [00:00<00:00, 212.66it/s, v_num=0, data_loss=0.000568, train_loss=0.000568]
Epoch 1669: 100%|██████████████| 1/1 [00:00<00:00, 202.18it/s, v_num=0, data_loss=0.000568, train_loss=0.000568]
Epoch 1669: 100%|██████████████| 1/1 [00:00<00:00, 182.58it/s, v_num=0, data_loss=0.000567, train_loss=0.000567]
Epoch 1669:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000567, train_loss=0.000567]
Epoch 1670:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000567, train_loss=0.000567]
Epoch 1670: 100%|██████████████| 1/1 [00:00<00:00, 260.34it/s, v_num=0, data_loss=0.000567, train_loss=0.000567]
Epoch 1670: 100%|██████████████| 1/1 [00:00<00:00, 249.79it/s, v_num=0, data_loss=0.000567, train_loss=0.000567]
Epoch 1670: 100%|██████████████| 1/1 [00:00<00:00, 225.68it/s, v_num=0, data_loss=0.000566, train_loss=0.000566]
Epoch 1670:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000566, train_loss=0.000566]
Epoch 1671:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000566, train_loss=0.000566]
Epoch 1671: 100%|██████████████| 1/1 [00:00<00:00, 240.75it/s, v_num=0, data_loss=0.000566, train_loss=0.000566]
Epoch 1671: 100%|██████████████| 1/1 [00:00<00:00, 231.82it/s, v_num=0, data_loss=0.000566, train_loss=0.000566]
Epoch 1671: 100%|██████████████| 1/1 [00:00<00:00, 212.65it/s, v_num=0, data_loss=0.000565, train_loss=0.000565]
Epoch 1671:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000565, train_loss=0.000565]
Epoch 1672:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000565, train_loss=0.000565]
Epoch 1672: 100%|██████████████| 1/1 [00:00<00:00, 242.70it/s, v_num=0, data_loss=0.000565, train_loss=0.000565]
Epoch 1672: 100%|██████████████| 1/1 [00:00<00:00, 227.11it/s, v_num=0, data_loss=0.000565, train_loss=0.000565]
Epoch 1672: 100%|██████████████| 1/1 [00:00<00:00, 202.18it/s, v_num=0, data_loss=0.000564, train_loss=0.000564]
