***** Begin #1-0 *****
PDE Class Name: PINA_REF_Poisson2D_Classic
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1944: 100%|████████████████| 1/1 [00:00<00:00, 243.27it/s, v_num=1, data_loss=0.00308, train_loss=0.00308]
Epoch 1944: 100%|████████████████| 1/1 [00:00<00:00, 232.35it/s, v_num=1, data_loss=0.00308, train_loss=0.00308]
Epoch 1944: 100%|██████████████████| 1/1 [00:00<00:00, 208.66it/s, v_num=1, data_loss=0.0036, train_loss=0.0036]
Epoch 1944:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0036, train_loss=0.0036]
Epoch 1945:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0036, train_loss=0.0036]
Epoch 1945: 100%|██████████████████| 1/1 [00:00<00:00, 254.11it/s, v_num=1, data_loss=0.0036, train_loss=0.0036]
Epoch 1945: 100%|██████████████████| 1/1 [00:00<00:00, 243.43it/s, v_num=1, data_loss=0.0036, train_loss=0.0036]
Epoch 1945: 100%|████████████████| 1/1 [00:00<00:00, 220.90it/s, v_num=1, data_loss=0.00389, train_loss=0.00389]
Epoch 1945:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00389, train_loss=0.00389]
Epoch 1946:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00389, train_loss=0.00389]
Epoch 1946: 100%|████████████████| 1/1 [00:00<00:00, 268.92it/s, v_num=1, data_loss=0.00389, train_loss=0.00389]
Epoch 1946: 100%|████████████████| 1/1 [00:00<00:00, 257.84it/s, v_num=1, data_loss=0.00389, train_loss=0.00389]
Epoch 1946: 100%|████████████████| 1/1 [00:00<00:00, 234.63it/s, v_num=1, data_loss=0.00321, train_loss=0.00321]
Epoch 1946:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00321, train_loss=0.00321]
Epoch 1947:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00321, train_loss=0.00321]
Epoch 1947: 100%|████████████████| 1/1 [00:00<00:00, 255.39it/s, v_num=1, data_loss=0.00321, train_loss=0.00321]
Epoch 1947: 100%|████████████████| 1/1 [00:00<00:00, 245.14it/s, v_num=1, data_loss=0.00321, train_loss=0.00321]
Epoch 1947: 100%|████████████████| 1/1 [00:00<00:00, 222.24it/s, v_num=1, data_loss=0.00213, train_loss=0.00213]
Epoch 1947:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00213, train_loss=0.00213]
Epoch 1948:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00213, train_loss=0.00213]
Epoch 1948: 100%|████████████████| 1/1 [00:00<00:00, 299.74it/s, v_num=1, data_loss=0.00213, train_loss=0.00213]
Epoch 1948: 100%|████████████████| 1/1 [00:00<00:00, 286.48it/s, v_num=1, data_loss=0.00213, train_loss=0.00213]
Epoch 1948: 100%|████████████████| 1/1 [00:00<00:00, 257.84it/s, v_num=1, data_loss=0.00126, train_loss=0.00126]
Epoch 1948:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00126, train_loss=0.00126]
Epoch 1949:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00126, train_loss=0.00126]
Epoch 1949: 100%|████████████████| 1/1 [00:00<00:00, 270.81it/s, v_num=1, data_loss=0.00126, train_loss=0.00126]
Epoch 1949: 100%|████████████████| 1/1 [00:00<00:00, 256.53it/s, v_num=1, data_loss=0.00126, train_loss=0.00126]
Epoch 1949: 100%|████████████████| 1/1 [00:00<00:00, 228.80it/s, v_num=1, data_loss=0.00126, train_loss=0.00126]
Epoch 1949:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00126, train_loss=0.00126]
Epoch 1950:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00126, train_loss=0.00126]
Epoch 1950: 100%|████████████████| 1/1 [00:00<00:00, 251.93it/s, v_num=1, data_loss=0.00126, train_loss=0.00126]
Epoch 1950: 100%|████████████████| 1/1 [00:00<00:00, 242.38it/s, v_num=1, data_loss=0.00126, train_loss=0.00126]
Epoch 1950: 100%|████████████████| 1/1 [00:00<00:00, 221.59it/s, v_num=1, data_loss=0.00189, train_loss=0.00189]
Epoch 1950:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00189, train_loss=0.00189]
Epoch 1951:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00189, train_loss=0.00189]
Epoch 1951: 100%|████████████████| 1/1 [00:00<00:00, 274.87it/s, v_num=1, data_loss=0.00189, train_loss=0.00189]
Epoch 1951: 100%|████████████████| 1/1 [00:00<00:00, 262.83it/s, v_num=1, data_loss=0.00189, train_loss=0.00189]
Epoch 1951: 100%|████████████████| 1/1 [00:00<00:00, 237.93it/s, v_num=1, data_loss=0.00232, train_loss=0.00232]
Epoch 1951:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00232, train_loss=0.00232]
Epoch 1952:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00232, train_loss=0.00232]
Epoch 1952: 100%|████████████████| 1/1 [00:00<00:00, 293.86it/s, v_num=1, data_loss=0.00232, train_loss=0.00232]
Epoch 1952: 100%|████████████████| 1/1 [00:00<00:00, 280.42it/s, v_num=1, data_loss=0.00232, train_loss=0.00232]
Epoch 1952: 100%|████████████████| 1/1 [00:00<00:00, 252.62it/s, v_num=1, data_loss=0.00212, train_loss=0.00212]
Epoch 1952:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00212, train_loss=0.00212]
Epoch 1953:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00212, train_loss=0.00212]
Epoch 1953: 100%|████████████████| 1/1 [00:00<00:00, 290.48it/s, v_num=1, data_loss=0.00212, train_loss=0.00212]
Epoch 1953: 100%|████████████████| 1/1 [00:00<00:00, 277.09it/s, v_num=1, data_loss=0.00212, train_loss=0.00212]
Epoch 1953: 100%|████████████████| 1/1 [00:00<00:00, 249.88it/s, v_num=1, data_loss=0.00145, train_loss=0.00145]
Epoch 1953:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00145, train_loss=0.00145]
Epoch 1954:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00145, train_loss=0.00145]
Epoch 1954: 100%|████████████████| 1/1 [00:00<00:00, 292.63it/s, v_num=1, data_loss=0.00145, train_loss=0.00145]
Epoch 1954: 100%|████████████████| 1/1 [00:00<00:00, 277.57it/s, v_num=1, data_loss=0.00145, train_loss=0.00145]
Epoch 1954: 100%|████████████████| 1/1 [00:00<00:00, 245.77it/s, v_num=1, data_loss=0.00114, train_loss=0.00114]
Epoch 1954:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00114, train_loss=0.00114]
Epoch 1955:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00114, train_loss=0.00114]
Epoch 1955: 100%|████████████████| 1/1 [00:00<00:00, 280.97it/s, v_num=1, data_loss=0.00114, train_loss=0.00114]
Epoch 1955: 100%|████████████████| 1/1 [00:00<00:00, 265.31it/s, v_num=1, data_loss=0.00114, train_loss=0.00114]
Epoch 1955: 100%|██████████████████| 1/1 [00:00<00:00, 232.04it/s, v_num=1, data_loss=0.0014, train_loss=0.0014]
Epoch 1955:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0014, train_loss=0.0014]
Epoch 1956:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0014, train_loss=0.0014]
Epoch 1956: 100%|██████████████████| 1/1 [00:00<00:00, 295.85it/s, v_num=1, data_loss=0.0014, train_loss=0.0014]
Epoch 1956: 100%|██████████████████| 1/1 [00:00<00:00, 280.59it/s, v_num=1, data_loss=0.0014, train_loss=0.0014]
Epoch 1956: 100%|████████████████| 1/1 [00:00<00:00, 248.55it/s, v_num=1, data_loss=0.00175, train_loss=0.00175]
Epoch 1956:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00175, train_loss=0.00175]
Epoch 1957:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00175, train_loss=0.00175]
Epoch 1957: 100%|████████████████| 1/1 [00:00<00:00, 230.93it/s, v_num=1, data_loss=0.00175, train_loss=0.00175]
Epoch 1957: 100%|████████████████| 1/1 [00:00<00:00, 220.79it/s, v_num=1, data_loss=0.00175, train_loss=0.00175]
Epoch 1957: 100%|████████████████| 1/1 [00:00<00:00, 199.31it/s, v_num=1, data_loss=0.00171, train_loss=0.00171]
Epoch 1957:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00171, train_loss=0.00171]
Epoch 1958:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00171, train_loss=0.00171]
Epoch 1958: 100%|████████████████| 1/1 [00:00<00:00, 274.03it/s, v_num=1, data_loss=0.00171, train_loss=0.00171]
Epoch 1958: 100%|████████████████| 1/1 [00:00<00:00, 261.12it/s, v_num=1, data_loss=0.00171, train_loss=0.00171]
Epoch 1958: 100%|████████████████| 1/1 [00:00<00:00, 236.42it/s, v_num=1, data_loss=0.00134, train_loss=0.00134]
Epoch 1958:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00134, train_loss=0.00134]
Epoch 1959:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00134, train_loss=0.00134]
Epoch 1959: 100%|████████████████| 1/1 [00:00<00:00, 255.17it/s, v_num=1, data_loss=0.00134, train_loss=0.00134]
Epoch 1959: 100%|████████████████| 1/1 [00:00<00:00, 244.82it/s, v_num=1, data_loss=0.00134, train_loss=0.00134]
Epoch 1959: 100%|████████████████| 1/1 [00:00<00:00, 223.67it/s, v_num=1, data_loss=0.00113, train_loss=0.00113]
Epoch 1959:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00113, train_loss=0.00113]
Epoch 1960:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00113, train_loss=0.00113]
Epoch 1960: 100%|████████████████| 1/1 [00:00<00:00, 287.28it/s, v_num=1, data_loss=0.00113, train_loss=0.00113]
Epoch 1960: 100%|████████████████| 1/1 [00:00<00:00, 273.26it/s, v_num=1, data_loss=0.00113, train_loss=0.00113]
Epoch 1960: 100%|████████████████| 1/1 [00:00<00:00, 246.45it/s, v_num=1, data_loss=0.00128, train_loss=0.00128]
Epoch 1960:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00128, train_loss=0.00128]
Epoch 1961:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00128, train_loss=0.00128]
Epoch 1961: 100%|████████████████| 1/1 [00:00<00:00, 292.51it/s, v_num=1, data_loss=0.00128, train_loss=0.00128]
Epoch 1961: 100%|████████████████| 1/1 [00:00<00:00, 280.01it/s, v_num=1, data_loss=0.00128, train_loss=0.00128]
Epoch 1961: 100%|████████████████| 1/1 [00:00<00:00, 252.82it/s, v_num=1, data_loss=0.00149, train_loss=0.00149]
Epoch 1961:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00149, train_loss=0.00149]
Epoch 1962:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00149, train_loss=0.00149]
Epoch 1962: 100%|████████████████| 1/1 [00:00<00:00, 280.80it/s, v_num=1, data_loss=0.00149, train_loss=0.00149]
Epoch 1962: 100%|████████████████| 1/1 [00:00<00:00, 266.14it/s, v_num=1, data_loss=0.00149, train_loss=0.00149]
Epoch 1962: 100%|████████████████| 1/1 [00:00<00:00, 236.43it/s, v_num=1, data_loss=0.00145, train_loss=0.00145]
Epoch 1962:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00145, train_loss=0.00145]
Epoch 1963:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00145, train_loss=0.00145]
Epoch 1963: 100%|████████████████| 1/1 [00:00<00:00, 296.35it/s, v_num=1, data_loss=0.00145, train_loss=0.00145]
Epoch 1963: 100%|████████████████| 1/1 [00:00<00:00, 282.25it/s, v_num=1, data_loss=0.00145, train_loss=0.00145]
Epoch 1963: 100%|████████████████| 1/1 [00:00<00:00, 252.93it/s, v_num=1, data_loss=0.00122, train_loss=0.00122]
Epoch 1963:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00122, train_loss=0.00122]
Epoch 1964:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00122, train_loss=0.00122]
Epoch 1964: 100%|████████████████| 1/1 [00:00<00:00, 295.67it/s, v_num=1, data_loss=0.00122, train_loss=0.00122]
Epoch 1964: 100%|████████████████| 1/1 [00:00<00:00, 282.35it/s, v_num=1, data_loss=0.00122, train_loss=0.00122]
Epoch 1964: 100%|████████████████| 1/1 [00:00<00:00, 254.94it/s, v_num=1, data_loss=0.00113, train_loss=0.00113]
Epoch 1964:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00113, train_loss=0.00113]
Epoch 1965:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00113, train_loss=0.00113]
Epoch 1965: 100%|████████████████| 1/1 [00:00<00:00, 301.42it/s, v_num=1, data_loss=0.00113, train_loss=0.00113]
Epoch 1965: 100%|████████████████| 1/1 [00:00<00:00, 288.55it/s, v_num=1, data_loss=0.00113, train_loss=0.00113]
Epoch 1965: 100%|████████████████| 1/1 [00:00<00:00, 259.26it/s, v_num=1, data_loss=0.00124, train_loss=0.00124]
Epoch 1965:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00124, train_loss=0.00124]
Epoch 1966:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00124, train_loss=0.00124]
Epoch 1966: 100%|████████████████| 1/1 [00:00<00:00, 294.92it/s, v_num=1, data_loss=0.00124, train_loss=0.00124]
Epoch 1966: 100%|████████████████| 1/1 [00:00<00:00, 282.71it/s, v_num=1, data_loss=0.00124, train_loss=0.00124]
Epoch 1966: 100%|████████████████| 1/1 [00:00<00:00, 255.77it/s, v_num=1, data_loss=0.00135, train_loss=0.00135]
Epoch 1966:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00135, train_loss=0.00135]
Epoch 1967:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00135, train_loss=0.00135]
Epoch 1967: 100%|████████████████| 1/1 [00:00<00:00, 293.18it/s, v_num=1, data_loss=0.00135, train_loss=0.00135]
Epoch 1967: 100%|████████████████| 1/1 [00:00<00:00, 281.03it/s, v_num=1, data_loss=0.00135, train_loss=0.00135]
Epoch 1967: 100%|████████████████| 1/1 [00:00<00:00, 254.17it/s, v_num=1, data_loss=0.00129, train_loss=0.00129]
Epoch 1967:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00129, train_loss=0.00129]
Epoch 1968:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00129, train_loss=0.00129]
Epoch 1968: 100%|████████████████| 1/1 [00:00<00:00, 259.07it/s, v_num=1, data_loss=0.00129, train_loss=0.00129]
Epoch 1968: 100%|████████████████| 1/1 [00:00<00:00, 249.39it/s, v_num=1, data_loss=0.00129, train_loss=0.00129]
