***** Begin #2-0 *****
PDE Class Name: PINA_REF_HeatMultiscale
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1955: 100%|███████████████████| 1/1 [00:00<00:00, 79.83it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1955: 100%|███████████████████| 1/1 [00:00<00:00, 78.30it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1955: 100%|███████████████████| 1/1 [00:00<00:00, 75.31it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1955:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1956:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1956: 100%|███████████████████| 1/1 [00:00<00:00, 82.02it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1956: 100%|███████████████████| 1/1 [00:00<00:00, 80.32it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1956: 100%|███████████████████| 1/1 [00:00<00:00, 77.24it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1956:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1957:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1957: 100%|███████████████████| 1/1 [00:00<00:00, 82.38it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1957: 100%|███████████████████| 1/1 [00:00<00:00, 80.14it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1957: 100%|███████████████████| 1/1 [00:00<00:00, 76.73it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1957:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1958:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1958: 100%|███████████████████| 1/1 [00:00<00:00, 77.92it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1958: 100%|███████████████████| 1/1 [00:00<00:00, 76.26it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1958: 100%|███████████████████| 1/1 [00:00<00:00, 73.29it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1958:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1959:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1959: 100%|███████████████████| 1/1 [00:00<00:00, 82.91it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1959: 100%|███████████████████| 1/1 [00:00<00:00, 81.52it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1959: 100%|███████████████████| 1/1 [00:00<00:00, 78.75it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1959:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1960:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1960: 100%|███████████████████| 1/1 [00:00<00:00, 79.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1960: 100%|███████████████████| 1/1 [00:00<00:00, 77.54it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1960: 100%|███████████████████| 1/1 [00:00<00:00, 74.33it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1960:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1961:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1961: 100%|███████████████████| 1/1 [00:00<00:00, 74.41it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1961: 100%|███████████████████| 1/1 [00:00<00:00, 72.71it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1961: 100%|███████████████████| 1/1 [00:00<00:00, 69.82it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1961:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1962:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1962: 100%|███████████████████| 1/1 [00:00<00:00, 77.21it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1962: 100%|███████████████████| 1/1 [00:00<00:00, 75.50it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1962: 100%|███████████████████| 1/1 [00:00<00:00, 72.13it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1962:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1963:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1963: 100%|███████████████████| 1/1 [00:00<00:00, 77.60it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1963: 100%|███████████████████| 1/1 [00:00<00:00, 75.80it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1963: 100%|███████████████████| 1/1 [00:00<00:00, 72.38it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1963:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1964:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1964: 100%|███████████████████| 1/1 [00:00<00:00, 83.97it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1964: 100%|███████████████████| 1/1 [00:00<00:00, 82.42it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1964: 100%|███████████████████| 1/1 [00:00<00:00, 79.29it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1964:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1965:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1965: 100%|███████████████████| 1/1 [00:00<00:00, 85.08it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1965: 100%|███████████████████| 1/1 [00:00<00:00, 83.57it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1965: 100%|███████████████████| 1/1 [00:00<00:00, 80.22it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1965:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1966:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1966: 100%|███████████████████| 1/1 [00:00<00:00, 83.51it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1966: 100%|███████████████████| 1/1 [00:00<00:00, 81.83it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1966: 100%|███████████████████| 1/1 [00:00<00:00, 78.22it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1966:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1967:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1967: 100%|███████████████████| 1/1 [00:00<00:00, 80.69it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1967: 100%|███████████████████| 1/1 [00:00<00:00, 79.07it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1967: 100%|███████████████████| 1/1 [00:00<00:00, 76.04it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1967:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1968:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1968: 100%|███████████████████| 1/1 [00:00<00:00, 77.57it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1968: 100%|███████████████████| 1/1 [00:00<00:00, 76.13it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1968: 100%|███████████████████| 1/1 [00:00<00:00, 73.27it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1968:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1969:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1969: 100%|███████████████████| 1/1 [00:00<00:00, 68.73it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1969: 100%|███████████████████| 1/1 [00:00<00:00, 67.31it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1969: 100%|███████████████████| 1/1 [00:00<00:00, 64.65it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1969:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1970:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1970: 100%|███████████████████| 1/1 [00:00<00:00, 63.07it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1970: 100%|███████████████████| 1/1 [00:00<00:00, 61.98it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1970: 100%|███████████████████| 1/1 [00:00<00:00, 59.59it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1970:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1971:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1971: 100%|███████████████████| 1/1 [00:00<00:00, 61.98it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1971: 100%|███████████████████| 1/1 [00:00<00:00, 61.16it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1971: 100%|███████████████████| 1/1 [00:00<00:00, 59.39it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1971:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1972:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1972: 100%|███████████████████| 1/1 [00:00<00:00, 66.77it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1972: 100%|███████████████████| 1/1 [00:00<00:00, 65.55it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1972: 100%|███████████████████| 1/1 [00:00<00:00, 62.65it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1972:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1973:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1973: 100%|███████████████████| 1/1 [00:00<00:00, 71.05it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1973: 100%|███████████████████| 1/1 [00:00<00:00, 69.49it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1973: 100%|███████████████████| 1/1 [00:00<00:00, 66.56it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1973:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1974:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1974: 100%|███████████████████| 1/1 [00:00<00:00, 77.23it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1974: 100%|███████████████████| 1/1 [00:00<00:00, 75.88it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1974: 100%|███████████████████| 1/1 [00:00<00:00, 73.23it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1974:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1975:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1975: 100%|███████████████████| 1/1 [00:00<00:00, 83.54it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1975: 100%|███████████████████| 1/1 [00:00<00:00, 82.00it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1975: 100%|███████████████████| 1/1 [00:00<00:00, 78.87it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1975:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1976:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1976: 100%|███████████████████| 1/1 [00:00<00:00, 84.13it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1976: 100%|███████████████████| 1/1 [00:00<00:00, 82.48it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1976: 100%|███████████████████| 1/1 [00:00<00:00, 78.95it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1976:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1977:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1977: 100%|███████████████████| 1/1 [00:00<00:00, 76.10it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1977: 100%|███████████████████| 1/1 [00:00<00:00, 74.72it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1977: 100%|███████████████████| 1/1 [00:00<00:00, 71.75it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1977:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1978:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
