***** Begin #3-0 *****
PDE Class Name: PINA_REF_NS_Long
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1611: 100%|█████████████████████| 1/1 [00:00<00:00, 79.66it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1611:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1612:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1612: 100%|█████████████████████| 1/1 [00:00<00:00, 84.80it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1612: 100%|█████████████████████| 1/1 [00:00<00:00, 83.20it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1612: 100%|█████████████████████| 1/1 [00:00<00:00, 80.08it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1612:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1613:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1613: 100%|█████████████████████| 1/1 [00:00<00:00, 84.54it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1613: 100%|█████████████████████| 1/1 [00:00<00:00, 82.72it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1613: 100%|█████████████████████| 1/1 [00:00<00:00, 78.57it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1613:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1614:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1614: 100%|█████████████████████| 1/1 [00:00<00:00, 77.70it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1614: 100%|█████████████████████| 1/1 [00:00<00:00, 75.97it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1614: 100%|█████████████████████| 1/1 [00:00<00:00, 72.26it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1614:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1615:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1615: 100%|█████████████████████| 1/1 [00:00<00:00, 84.26it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1615: 100%|█████████████████████| 1/1 [00:00<00:00, 82.53it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1615: 100%|█████████████████████| 1/1 [00:00<00:00, 79.38it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1615:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1616:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1616: 100%|█████████████████████| 1/1 [00:00<00:00, 81.34it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1616: 100%|█████████████████████| 1/1 [00:00<00:00, 79.80it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1616: 100%|█████████████████████| 1/1 [00:00<00:00, 76.70it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1616:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1617:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1617: 100%|█████████████████████| 1/1 [00:00<00:00, 79.46it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1617: 100%|█████████████████████| 1/1 [00:00<00:00, 77.68it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1617: 100%|█████████████████████| 1/1 [00:00<00:00, 74.62it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1617:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1618:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1618: 100%|█████████████████████| 1/1 [00:00<00:00, 77.63it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1618: 100%|█████████████████████| 1/1 [00:00<00:00, 75.96it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1618: 100%|█████████████████████| 1/1 [00:00<00:00, 72.55it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1618:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1619:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1619: 100%|█████████████████████| 1/1 [00:00<00:00, 80.65it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1619: 100%|█████████████████████| 1/1 [00:00<00:00, 79.22it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1619: 100%|█████████████████████| 1/1 [00:00<00:00, 76.35it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1619:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1620:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1620: 100%|█████████████████████| 1/1 [00:00<00:00, 85.41it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1620: 100%|█████████████████████| 1/1 [00:00<00:00, 83.52it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1620: 100%|█████████████████████| 1/1 [00:00<00:00, 80.11it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1620:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1621:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1621: 100%|█████████████████████| 1/1 [00:00<00:00, 84.47it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1621: 100%|█████████████████████| 1/1 [00:00<00:00, 82.44it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1621: 100%|█████████████████████| 1/1 [00:00<00:00, 78.81it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1621:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1622:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1622: 100%|█████████████████████| 1/1 [00:00<00:00, 84.39it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1622: 100%|█████████████████████| 1/1 [00:00<00:00, 82.71it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1622: 100%|█████████████████████| 1/1 [00:00<00:00, 79.64it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1622:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1623:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1623: 100%|█████████████████████| 1/1 [00:00<00:00, 81.58it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1623: 100%|█████████████████████| 1/1 [00:00<00:00, 79.87it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1623: 100%|█████████████████████| 1/1 [00:00<00:00, 76.88it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1623:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1624:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1624: 100%|█████████████████████| 1/1 [00:00<00:00, 74.72it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1624: 100%|█████████████████████| 1/1 [00:00<00:00, 73.48it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1624: 100%|█████████████████████| 1/1 [00:00<00:00, 71.07it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1624:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1625:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1625: 100%|█████████████████████| 1/1 [00:00<00:00, 78.72it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1625: 100%|█████████████████████| 1/1 [00:00<00:00, 76.97it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1625: 100%|█████████████████████| 1/1 [00:00<00:00, 73.13it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1625:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1626:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1626: 100%|█████████████████████| 1/1 [00:00<00:00, 81.30it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1626: 100%|█████████████████████| 1/1 [00:00<00:00, 79.82it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1626: 100%|█████████████████████| 1/1 [00:00<00:00, 76.66it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1626:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1627:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1627: 100%|█████████████████████| 1/1 [00:00<00:00, 85.06it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1627: 100%|█████████████████████| 1/1 [00:00<00:00, 83.16it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1627: 100%|█████████████████████| 1/1 [00:00<00:00, 79.30it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1627:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1628:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1628: 100%|█████████████████████| 1/1 [00:00<00:00, 84.28it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1628: 100%|█████████████████████| 1/1 [00:00<00:00, 82.51it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1628: 100%|█████████████████████| 1/1 [00:00<00:00, 78.84it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1628:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1629:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1629: 100%|█████████████████████| 1/1 [00:00<00:00, 69.18it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1629: 100%|█████████████████████| 1/1 [00:00<00:00, 67.86it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1629: 100%|█████████████████████| 1/1 [00:00<00:00, 65.56it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1629:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1630:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1630: 100%|█████████████████████| 1/1 [00:00<00:00, 69.95it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1630: 100%|█████████████████████| 1/1 [00:00<00:00, 68.56it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1630: 100%|█████████████████████| 1/1 [00:00<00:00, 65.78it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1630:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1631:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1631: 100%|█████████████████████| 1/1 [00:00<00:00, 68.07it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1631: 100%|█████████████████████| 1/1 [00:00<00:00, 66.56it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1631: 100%|█████████████████████| 1/1 [00:00<00:00, 63.59it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1631:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1632:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1632: 100%|█████████████████████| 1/1 [00:00<00:00, 75.83it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1632: 100%|█████████████████████| 1/1 [00:00<00:00, 74.54it/s, v_num=3, data_loss=321.0, train_loss=321.0]
