***** Begin #4-0 *****
PDE Class Name: PINA_REF_GrayScott
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1769: 100%|█████████████████| 1/1 [00:00<00:00, 73.87it/s, v_num=4, data_loss=0.00357, train_loss=0.00357]
Epoch 1769: 100%|█████████████████| 1/1 [00:00<00:00, 72.67it/s, v_num=4, data_loss=0.00357, train_loss=0.00357]
Epoch 1769: 100%|█████████████████| 1/1 [00:00<00:00, 70.43it/s, v_num=4, data_loss=0.00359, train_loss=0.00359]
Epoch 1769:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00359, train_loss=0.00359]
Epoch 1770:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00359, train_loss=0.00359]
Epoch 1770: 100%|█████████████████| 1/1 [00:00<00:00, 81.39it/s, v_num=4, data_loss=0.00359, train_loss=0.00359]
Epoch 1770: 100%|█████████████████| 1/1 [00:00<00:00, 79.76it/s, v_num=4, data_loss=0.00359, train_loss=0.00359]
Epoch 1770: 100%|█████████████████| 1/1 [00:00<00:00, 76.70it/s, v_num=4, data_loss=0.00346, train_loss=0.00346]
Epoch 1770:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00346, train_loss=0.00346]
Epoch 1771:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00346, train_loss=0.00346]
Epoch 1771: 100%|█████████████████| 1/1 [00:00<00:00, 75.18it/s, v_num=4, data_loss=0.00346, train_loss=0.00346]
Epoch 1771: 100%|█████████████████| 1/1 [00:00<00:00, 73.68it/s, v_num=4, data_loss=0.00346, train_loss=0.00346]
Epoch 1771: 100%|███████████████████| 1/1 [00:00<00:00, 70.66it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1771:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1772:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1772: 100%|███████████████████| 1/1 [00:00<00:00, 74.51it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1772: 100%|███████████████████| 1/1 [00:00<00:00, 72.91it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1772: 100%|█████████████████| 1/1 [00:00<00:00, 69.85it/s, v_num=4, data_loss=0.00349, train_loss=0.00349]
Epoch 1772:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00349, train_loss=0.00349]
Epoch 1773:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00349, train_loss=0.00349]
Epoch 1773: 100%|█████████████████| 1/1 [00:00<00:00, 82.16it/s, v_num=4, data_loss=0.00349, train_loss=0.00349]
Epoch 1773: 100%|█████████████████| 1/1 [00:00<00:00, 80.53it/s, v_num=4, data_loss=0.00349, train_loss=0.00349]
Epoch 1773: 100%|█████████████████| 1/1 [00:00<00:00, 77.64it/s, v_num=4, data_loss=0.00352, train_loss=0.00352]
Epoch 1773:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00352, train_loss=0.00352]
Epoch 1774:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00352, train_loss=0.00352]
Epoch 1774: 100%|█████████████████| 1/1 [00:00<00:00, 86.22it/s, v_num=4, data_loss=0.00352, train_loss=0.00352]
Epoch 1774: 100%|█████████████████| 1/1 [00:00<00:00, 84.36it/s, v_num=4, data_loss=0.00352, train_loss=0.00352]
Epoch 1774: 100%|█████████████████| 1/1 [00:00<00:00, 80.75it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1774:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1775:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1775: 100%|█████████████████| 1/1 [00:00<00:00, 81.90it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1775: 100%|█████████████████| 1/1 [00:00<00:00, 80.43it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1775: 100%|█████████████████| 1/1 [00:00<00:00, 77.66it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1775:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1776:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1776: 100%|█████████████████| 1/1 [00:00<00:00, 83.11it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1776: 100%|█████████████████| 1/1 [00:00<00:00, 81.59it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1776: 100%|█████████████████| 1/1 [00:00<00:00, 78.59it/s, v_num=4, data_loss=0.00347, train_loss=0.00347]
Epoch 1776:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00347, train_loss=0.00347]
Epoch 1777:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00347, train_loss=0.00347]
Epoch 1777: 100%|█████████████████| 1/1 [00:00<00:00, 85.54it/s, v_num=4, data_loss=0.00347, train_loss=0.00347]
Epoch 1777: 100%|█████████████████| 1/1 [00:00<00:00, 83.91it/s, v_num=4, data_loss=0.00347, train_loss=0.00347]
Epoch 1777: 100%|█████████████████| 1/1 [00:00<00:00, 80.36it/s, v_num=4, data_loss=0.00346, train_loss=0.00346]
Epoch 1777:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00346, train_loss=0.00346]
Epoch 1778:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00346, train_loss=0.00346]
Epoch 1778: 100%|█████████████████| 1/1 [00:00<00:00, 82.97it/s, v_num=4, data_loss=0.00346, train_loss=0.00346]
Epoch 1778: 100%|█████████████████| 1/1 [00:00<00:00, 81.06it/s, v_num=4, data_loss=0.00346, train_loss=0.00346]
Epoch 1778: 100%|███████████████████| 1/1 [00:00<00:00, 77.50it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1778:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1779:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1779: 100%|███████████████████| 1/1 [00:00<00:00, 83.10it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1779: 100%|███████████████████| 1/1 [00:00<00:00, 81.51it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1779: 100%|█████████████████| 1/1 [00:00<00:00, 78.23it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1779:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1780:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1780: 100%|█████████████████| 1/1 [00:00<00:00, 85.07it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1780: 100%|█████████████████| 1/1 [00:00<00:00, 83.49it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1780: 100%|█████████████████| 1/1 [00:00<00:00, 80.28it/s, v_num=4, data_loss=0.00345, train_loss=0.00345]
Epoch 1780:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00345, train_loss=0.00345]
Epoch 1781:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00345, train_loss=0.00345]
Epoch 1781: 100%|█████████████████| 1/1 [00:00<00:00, 83.64it/s, v_num=4, data_loss=0.00345, train_loss=0.00345]
Epoch 1781: 100%|█████████████████| 1/1 [00:00<00:00, 82.23it/s, v_num=4, data_loss=0.00345, train_loss=0.00345]
Epoch 1781: 100%|█████████████████| 1/1 [00:00<00:00, 79.40it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1781:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1782:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1782: 100%|█████████████████| 1/1 [00:00<00:00, 83.78it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1782: 100%|█████████████████| 1/1 [00:00<00:00, 82.23it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1782: 100%|█████████████████| 1/1 [00:00<00:00, 79.18it/s, v_num=4, data_loss=0.00339, train_loss=0.00339]
Epoch 1782:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00339, train_loss=0.00339]
Epoch 1783:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00339, train_loss=0.00339]
Epoch 1783: 100%|█████████████████| 1/1 [00:00<00:00, 79.44it/s, v_num=4, data_loss=0.00339, train_loss=0.00339]
Epoch 1783: 100%|█████████████████| 1/1 [00:00<00:00, 78.13it/s, v_num=4, data_loss=0.00339, train_loss=0.00339]
Epoch 1783: 100%|█████████████████| 1/1 [00:00<00:00, 75.60it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1783:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1784:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1784: 100%|█████████████████| 1/1 [00:00<00:00, 79.23it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1784: 100%|█████████████████| 1/1 [00:00<00:00, 77.85it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1784: 100%|█████████████████| 1/1 [00:00<00:00, 75.10it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1784:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1785:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1785: 100%|█████████████████| 1/1 [00:00<00:00, 82.17it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1785: 100%|█████████████████| 1/1 [00:00<00:00, 80.78it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1785: 100%|███████████████████| 1/1 [00:00<00:00, 77.92it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1785:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1786:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1786: 100%|███████████████████| 1/1 [00:00<00:00, 85.14it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1786: 100%|███████████████████| 1/1 [00:00<00:00, 83.35it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1786: 100%|███████████████████| 1/1 [00:00<00:00, 79.88it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1786:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1787:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1787: 100%|███████████████████| 1/1 [00:00<00:00, 84.11it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1787: 100%|███████████████████| 1/1 [00:00<00:00, 82.08it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1787: 100%|█████████████████| 1/1 [00:00<00:00, 78.44it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1787:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1788:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1788: 100%|█████████████████| 1/1 [00:00<00:00, 79.71it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1788: 100%|█████████████████| 1/1 [00:00<00:00, 78.18it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1788: 100%|█████████████████| 1/1 [00:00<00:00, 75.44it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1788:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1789:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1789: 100%|█████████████████| 1/1 [00:00<00:00, 78.89it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1789: 100%|█████████████████| 1/1 [00:00<00:00, 77.52it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1789: 100%|█████████████████| 1/1 [00:00<00:00, 74.72it/s, v_num=4, data_loss=0.00339, train_loss=0.00339]
Epoch 1789:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00339, train_loss=0.00339]
Epoch 1790:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00339, train_loss=0.00339]
Epoch 1790: 100%|█████████████████| 1/1 [00:00<00:00, 86.17it/s, v_num=4, data_loss=0.00339, train_loss=0.00339]
Epoch 1790: 100%|█████████████████| 1/1 [00:00<00:00, 84.56it/s, v_num=4, data_loss=0.00339, train_loss=0.00339]
Epoch 1790: 100%|███████████████████| 1/1 [00:00<00:00, 81.33it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1790:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1791:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1791: 100%|███████████████████| 1/1 [00:00<00:00, 77.73it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1791: 100%|███████████████████| 1/1 [00:00<00:00, 76.39it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1791: 100%|█████████████████| 1/1 [00:00<00:00, 73.71it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1791:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1792:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1792: 100%|█████████████████| 1/1 [00:00<00:00, 82.86it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1792: 100%|█████████████████| 1/1 [00:00<00:00, 81.25it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1792: 100%|███████████████████| 1/1 [00:00<00:00, 78.20it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1792:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1793:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
Epoch 1793: 100%|███████████████████| 1/1 [00:00<00:00, 84.19it/s, v_num=4, data_loss=0.0034, train_loss=0.0034]
